Sat Oct 29 11:46:30 2022,Experiment LED arduino 33IoT
time(s),Vinput(V),V0,V1,V2
0.005705118179321289,0,0.03,0.01,0.0
0.010970115661621094,0,0.04,0.01,0.0
0.016335248947143555,1,0.02,0.01,0.0
0.021474123001098633,2,0.04,0.0,0.0
0.02695608139038086,3,0.14,0.02,0.0
0.03226327896118164,4,0.09,0.01,0.0
0.03754019737243652,5,0.05,0.0,0.0
0.04289817810058594,6,0.09,0.02,0.0
0.04799795150756836,7,0.08,0.01,0.0
0.053312063217163086,8,0.1,0.02,0.0
0.0586392879486084,9,0.09,0.02,0.0
0.06388711929321289,10,0.09,0.02,0.0
0.06906819343566895,11,0.1,0.03,0.0
0.07433009147644043,12,0.1,0.03,0.0
0.0795290470123291,13,0.08,0.03,0.0
0.08484625816345215,13,0.1,0.04,0.0
0.09024524688720703,14,0.16,0.04,0.0
0.09565520286560059,15,0.12,0.05,0.0
0.1010141372680664,16,0.11,0.05,0.0
0.10628414154052734,17,0.12,0.05,0.0
0.1116030216217041,18,0.14,0.05,0.0
0.11693716049194336,19,0.13,0.06,0.0
0.12220215797424316,20,0.13,0.04,0.0
0.1274721622467041,21,0.14,0.06,0.0
0.1326601505279541,22,0.11,0.06,0.0
0.13799810409545898,23,0.13,0.05,0.0
0.14326810836791992,24,0.12,0.08,0.0
0.1485912799835205,25,0.14,0.07,0.0
0.1539320945739746,26,0.14,0.08,0.01
0.15921616554260254,26,0.15,0.09,0.0
0.16448211669921875,27,0.15,0.08,0.0
0.16994214057922363,28,0.16,0.1,0.0
0.17532610893249512,29,0.16,0.08,0.0
0.18075919151306152,30,0.14,0.09,0.02
0.18619108200073242,31,0.15,0.09,0.0
0.1915130615234375,32,0.16,0.1,0.0
0.1968240737915039,33,0.17,0.09,0.0
0.20204615592956543,34,0.17,0.1,0.01
0.20736217498779297,35,0.17,0.11,0.0
0.21282410621643066,36,0.18,0.11,0.0
0.21818804740905762,37,0.17,0.11,0.0
0.2236630916595459,38,0.19,0.11,0.0
0.22885513305664062,39,0.17,0.13,0.0
0.23414015769958496,40,0.18,0.11,0.0
0.23949909210205078,40,0.18,0.12,0.0
0.2448441982269287,41,0.18,0.13,0.0
0.2501802444458008,42,0.19,0.13,0.01
0.2555210590362549,43,0.2,0.14,0.03
0.2608299255371094,44,0.19,0.13,0.0
0.2660863399505615,45,0.19,0.13,0.0
0.2716062068939209,46,0.21,0.14,0.0
0.2768821716308594,47,0.19,0.14,0.0
0.28232812881469727,48,0.22,0.14,0.0
0.287642240524292,49,0.21,0.16,0.0
0.2929842472076416,50,0.21,0.15,0.0
0.2980620861053467,51,0.22,0.14,0.0
0.30325913429260254,52,0.19,0.17,0.0
0.3085193634033203,53,0.21,0.2,0.0
0.31386232376098633,53,0.22,0.16,0.0
0.3191392421722412,54,0.24,0.17,0.0
0.32437825202941895,55,0.24,0.17,0.0
0.3297290802001953,56,0.25,0.18,0.0
0.33507513999938965,57,0.22,0.19,0.0
0.3403301239013672,58,0.23,0.18,0.0
0.3456079959869385,59,0.24,0.18,0.0
0.3508932590484619,60,0.26,0.18,0.0
0.35620832443237305,61,0.25,0.24,0.0
0.36154603958129883,62,0.25,0.19,0.0
0.3669440746307373,63,0.25,0.2,0.01
0.3722660541534424,64,0.25,0.2,0.0
0.3774902820587158,65,0.27,0.2,0.04
0.3828401565551758,66,0.27,0.2,0.01
0.3881871700286865,67,0.26,0.21,0.0
0.39359521865844727,67,0.23,0.21,0.0
0.3989591598510742,68,0.26,0.21,0.0
0.4042191505432129,69,0.28,0.2,0.0
0.4096231460571289,70,0.26,0.22,0.0
0.4149949550628662,71,0.26,0.24,0.0
0.4201679229736328,72,0.28,0.26,0.0
0.4254732131958008,73,0.28,0.22,0.0
0.4305710792541504,74,0.28,0.23,0.0
0.4358091354370117,75,0.28,0.25,0.0
0.4412961006164551,76,0.31,0.24,0.0
0.446514368057251,77,0.28,0.24,0.0
0.45195913314819336,78,0.29,0.24,0.0
0.45806121826171875,79,0.3,0.24,0.0
0.4633932113647461,80,0.3,0.25,0.0
0.4687812328338623,80,0.31,0.25,0.0
0.4740450382232666,81,0.31,0.25,0.0
0.47925710678100586,82,0.3,0.24,0.0
0.4846842288970947,83,0.31,0.25,0.0
0.49034810066223145,84,0.31,0.27,0.0
0.49599409103393555,85,0.31,0.26,0.0
0.5015041828155518,86,0.31,0.27,0.0
0.5070581436157227,87,0.34,0.27,0.0
0.5124661922454834,88,0.31,0.28,0.0
0.5180070400238037,89,0.34,0.27,0.0
0.5234870910644531,90,0.35,0.28,0.0
0.5291032791137695,91,0.37,0.28,0.0
0.534649133682251,92,0.34,0.29,0.0
0.5400400161743164,93,0.31,0.28,0.0
0.5453932285308838,94,0.34,0.29,0.0
0.550814151763916,94,0.34,0.29,0.0
0.5562081336975098,95,0.34,0.29,0.0
0.5615112781524658,96,0.35,0.29,0.0
0.5668742656707764,97,0.34,0.3,0.0
0.5722532272338867,98,0.35,0.31,0.0
0.5777032375335693,99,0.33,0.31,0.0
0.5831942558288574,100,0.37,0.3,0.0
0.5887212753295898,101,0.36,0.32,0.0
0.5943031311035156,102,0.34,0.32,0.0
0.6000242233276367,103,0.37,0.32,0.0
0.6055951118469238,104,0.37,0.32,0.0
0.61104416847229,105,0.38,0.33,0.0
0.6165521144866943,106,0.36,0.33,0.0
0.6220769882202148,107,0.39,0.34,0.0
0.6274521350860596,107,0.39,0.34,0.0
0.6328492164611816,108,0.35,0.39,0.0
0.6381051540374756,109,0.37,0.34,0.0
0.6435141563415527,110,0.37,0.35,0.0
0.6490042209625244,111,0.4,0.35,0.0
0.6543962955474854,112,0.4,0.35,0.0
0.6598773002624512,113,0.38,0.35,0.0
0.6654491424560547,114,0.4,0.34,0.0
0.6709771156311035,115,0.39,0.36,0.0
0.6765260696411133,116,0.41,0.35,0.0
0.6821420192718506,117,0.42,0.37,0.0
0.6876730918884277,118,0.41,0.35,0.0
0.693228006362915,119,0.41,0.37,0.01
0.6987571716308594,120,0.42,0.44,0.0
0.7041699886322021,121,0.41,0.37,0.0
0.709705114364624,121,0.41,0.38,0.0
0.7155473232269287,122,0.43,0.38,0.0
0.7210941314697266,123,0.39,0.37,0.0
0.7266602516174316,124,0.43,0.39,0.0
0.7322361469268799,125,0.42,0.39,0.0
0.7377901077270508,126,0.43,0.39,0.0
0.7432730197906494,127,0.44,0.4,0.0
0.7489721775054932,128,0.45,0.41,0.0
0.7544591426849365,129,0.44,0.4,0.0
0.7602951526641846,130,0.42,0.41,0.0
0.765944242477417,131,0.46,0.41,0.0
0.7714231014251709,132,0.46,0.41,0.0
0.7769651412963867,133,0.45,0.42,0.0
0.7825250625610352,134,0.46,0.42,0.0
0.7881360054016113,134,0.46,0.42,0.0
0.7938761711120605,135,0.47,0.43,0.0
0.7992420196533203,136,0.45,0.43,0.0
0.8046243190765381,137,0.45,0.44,0.0
0.8099291324615479,138,0.47,0.44,0.0
0.8152410984039307,139,0.47,0.44,0.0
0.8205492496490479,140,0.52,0.45,0.0
0.8261251449584961,141,0.47,0.45,0.0
0.8317050933837891,142,0.48,0.43,0.0
0.8370640277862549,143,0.49,0.45,0.0
0.8423941135406494,144,0.49,0.45,0.0
0.8479230403900146,145,0.51,0.46,0.0
0.8534121513366699,146,0.49,0.46,0.0
0.8589861392974854,147,0.49,0.46,0.0
0.8647270202636719,148,0.5,0.47,0.0
0.8701472282409668,148,0.5,0.47,0.0
0.8754842281341553,149,0.51,0.47,0.0
0.8808560371398926,150,0.51,0.48,0.0
0.886237382888794,151,0.5,0.48,0.0
0.8918793201446533,152,0.52,0.48,0.0
0.8972921371459961,153,0.52,0.5,0.0
0.9026832580566406,154,0.52,0.48,0.0
0.9082262516021729,155,0.53,0.49,0.0
0.9137511253356934,156,0.54,0.48,0.0
0.9192261695861816,157,0.53,0.49,0.0
0.9248650074005127,158,0.53,0.49,0.0
0.9303359985351562,159,0.59,0.5,0.0
0.9359922409057617,160,0.53,0.51,0.0
0.9415433406829834,161,0.53,0.51,0.0
0.9470961093902588,161,0.56,0.51,0.0
0.9525141716003418,162,0.55,0.51,0.0
0.9580211639404297,163,0.55,0.52,0.0
0.9636280536651611,164,0.55,0.52,0.0
0.9689462184906006,165,0.56,0.53,0.0
0.9743602275848389,166,0.57,0.53,0.0
0.9802291393280029,167,0.56,0.53,0.0
0.9858801364898682,168,0.55,0.52,0.0
0.9914953708648682,169,0.55,0.54,0.0
0.9971189498901367,170,0.55,0.54,0.0
1.0024831295013428,171,0.57,0.53,0.0
1.0078153610229492,172,0.59,0.55,0.0
1.01340913772583,173,0.62,0.58,0.0
1.018989086151123,174,0.58,0.55,0.0
1.024524211883545,175,0.58,0.56,0.0
1.0300061702728271,175,0.56,0.55,0.0
1.0354230403900146,176,0.59,0.56,0.0
1.0409481525421143,177,0.58,0.56,0.0
1.046370029449463,178,0.59,0.57,0.0
1.0517871379852295,179,0.61,0.55,0.0
1.057220220565796,180,0.58,0.56,0.0
1.0624232292175293,181,0.61,0.57,0.0
1.0678541660308838,182,0.59,0.57,0.0
1.073221206665039,183,0.62,0.58,0.0
1.078512191772461,184,0.6,0.58,0.0
1.0840141773223877,185,0.61,0.58,0.0
1.089325189590454,186,0.6,0.61,0.0
1.0945379734039307,187,0.62,0.59,0.0
1.0999372005462646,188,0.62,0.6,0.0
1.1052851676940918,188,0.62,0.58,0.0
1.1105680465698242,189,0.63,0.61,0.0
1.1160392761230469,190,0.62,0.6,0.0
1.1214730739593506,191,0.64,0.6,0.0
1.1269052028656006,192,0.62,0.61,0.0
1.132349967956543,193,0.68,0.61,0.0
1.1377480030059814,194,0.63,0.61,0.0
1.1430771350860596,195,0.64,0.62,0.0
1.148672103881836,196,0.65,0.62,0.0
1.1540181636810303,197,0.66,0.63,0.0
1.1595163345336914,198,0.62,0.64,0.0
1.1651451587677002,199,0.66,0.63,0.0
1.1705312728881836,200,0.68,0.63,0.0
1.1760220527648926,201,0.64,0.64,0.0
1.1820452213287354,202,0.65,0.65,0.0
1.1876542568206787,202,0.65,0.65,0.0
1.1933603286743164,203,0.67,0.65,0.0
1.1990032196044922,204,0.67,0.65,0.0
1.2045350074768066,205,0.66,0.63,0.0
1.2100801467895508,206,0.68,0.65,0.0
1.215517282485962,207,0.68,0.66,0.01
1.22104811668396,208,0.64,0.66,0.0
1.2265040874481201,209,0.69,0.72,0.0
1.2322540283203125,210,0.69,0.67,0.0
1.237800121307373,211,0.69,0.67,0.0
1.243213176727295,212,0.67,0.67,0.0
1.248734951019287,213,0.7,0.67,0.0
1.2542719841003418,214,0.7,0.68,0.0
1.259580135345459,215,0.7,0.69,0.0
1.265315055847168,215,0.71,0.68,0.0
1.2709403038024902,216,0.71,0.69,0.0
1.2765660285949707,217,0.71,0.69,0.0
1.2825181484222412,218,0.71,0.69,0.0
1.2883021831512451,219,0.71,0.7,0.0
1.2939069271087646,220,0.7,0.7,0.0
1.2998521327972412,221,0.71,0.7,0.0
1.3056492805480957,222,0.72,0.71,0.0
1.3112351894378662,223,0.73,0.72,0.0
1.3168399333953857,224,0.71,0.71,0.0
1.3221161365509033,225,0.74,0.72,0.0
1.3273370265960693,226,0.74,0.72,0.0
1.3325309753417969,227,0.75,0.73,0.0
1.3378911018371582,228,0.73,0.72,0.0
1.3431611061096191,229,0.75,0.73,0.0
1.3483991622924805,229,0.75,0.74,0.0
1.353727102279663,230,0.75,0.79,0.0
1.3589990139007568,231,0.72,0.74,0.0
1.3642492294311523,232,0.75,0.74,0.0
1.3695061206817627,233,0.76,0.74,0.0
1.374880075454712,234,0.76,0.74,0.0
1.3801782131195068,235,0.77,0.75,0.01
1.3854773044586182,236,0.76,0.74,0.0
1.3906712532043457,237,0.75,0.76,0.0
1.3959810733795166,238,0.78,0.75,0.0
1.4015281200408936,239,0.78,0.76,0.0
1.4068541526794434,240,0.77,0.76,0.0
1.4123079776763916,241,0.8,0.77,0.0
1.4176661968231201,242,0.77,0.77,0.0
1.4231321811676025,242,0.76,0.78,0.0
1.4284842014312744,243,0.79,0.78,0.0
1.4339241981506348,244,0.79,0.77,0.0
1.439310073852539,245,0.8,0.78,0.0
1.4446263313293457,246,0.79,0.79,0.0
1.4500350952148438,247,0.81,0.77,0.0
1.455538272857666,248,0.8,0.79,0.0
1.4608712196350098,249,0.85,0.79,0.0
1.466325044631958,250,0.81,0.79,0.0
1.4717402458190918,251,0.82,0.81,0.0
1.47731614112854,252,0.82,0.8,0.0
1.4829881191253662,253,0.85,0.8,0.0
1.4888572692871094,254,0.82,0.8,0.0
1.4943370819091797,255,0.81,0.81,0.0
1.4998621940612793,256,0.8,0.81,0.0
1.5052971839904785,256,0.83,0.82,0.0
1.5107090473175049,257,0.81,0.83,0.0
1.5160222053527832,258,0.82,0.82,0.0
1.5215129852294922,259,0.83,0.82,0.0
1.5272183418273926,260,0.84,0.82,0.0
1.5326671600341797,261,0.85,0.83,0.0
1.5380711555480957,262,0.84,0.83,0.0
1.5434250831604004,263,0.85,0.84,0.0
1.5490140914916992,264,0.84,0.84,0.0
1.554429054260254,265,0.86,0.85,0.0
1.5595982074737549,266,0.88,0.85,0.0
1.5650811195373535,267,0.86,0.85,0.0
1.5703871250152588,268,0.88,0.84,0.0
1.5758583545684814,269,0.87,0.86,0.0
1.5811970233917236,269,0.87,0.86,0.0
1.5864930152893066,270,0.87,0.87,0.0
1.5919890403747559,271,0.86,0.87,0.0
1.5974252223968506,272,0.86,0.95,0.0
1.602858066558838,273,0.88,0.87,0.0
1.6082260608673096,274,0.88,0.87,0.01
1.6136090755462646,275,0.89,0.94,0.0
1.6188652515411377,276,0.88,0.88,0.0
1.6241540908813477,277,0.86,0.88,0.0
1.629446268081665,278,0.89,0.96,0.0
1.6348681449890137,279,0.9,0.91,0.0
1.6403419971466064,280,0.9,0.88,0.0
1.6457810401916504,281,0.9,0.89,0.0
1.651339054107666,282,0.88,0.9,0.0
1.6569900512695312,282,0.91,0.9,0.0
1.6625573635101318,283,0.9,0.91,0.01
1.6682119369506836,284,0.92,0.9,0.0
1.6735942363739014,285,0.91,0.91,0.0
1.679333209991455,286,0.91,0.9,0.0
1.6857893466949463,287,0.91,0.91,0.0
1.6919002532958984,288,0.9,0.93,0.0
1.6985809803009033,289,0.92,0.91,0.0
1.704200029373169,290,0.93,0.91,0.0
1.7100350856781006,291,0.93,0.91,0.0
1.7174060344696045,292,0.94,0.93,0.0
1.7258110046386719,293,0.92,0.94,0.01
1.7316691875457764,294,0.94,0.94,0.0
1.7373833656311035,295,0.95,1.02,0.0
1.743360996246338,296,0.95,0.94,0.0
1.7489280700683594,296,0.94,0.95,0.0
1.7545301914215088,297,0.94,0.94,0.0
1.7606573104858398,298,0.95,1.03,0.0
1.7670180797576904,299,0.96,0.96,0.0
1.7739841938018799,300,0.96,0.96,0.0
1.7817351818084717,301,0.96,0.97,0.0
1.7877840995788574,302,0.97,0.96,0.0
1.793715000152588,303,0.94,0.96,0.02
1.8009531497955322,304,0.97,0.95,0.03
1.806549072265625,305,0.96,0.95,0.01
1.8122611045837402,306,0.97,0.99,0.0
1.823202133178711,307,0.98,0.98,0.0
1.8330061435699463,308,0.97,0.98,0.0
1.838489055633545,309,0.97,0.98,0.0
1.843764066696167,309,0.99,0.99,0.0
1.8493030071258545,310,1.0,0.97,0.0
1.8546791076660156,311,0.98,0.99,0.0
1.8602850437164307,312,0.99,0.99,0.0
1.8667521476745605,313,1.0,0.99,0.05
1.8735113143920898,314,0.99,1.02,0.06
1.8789722919464111,315,1.06,1.0,0.01
1.8848521709442139,316,1.0,1.0,0.0
1.8909833431243896,317,1.01,1.01,0.0
1.898043155670166,318,1.0,1.01,0.0
1.904475212097168,319,1.01,1.02,0.09
1.9111590385437012,320,1.03,1.03,0.0
1.9178991317749023,321,1.02,1.02,0.0
1.9251372814178467,322,1.03,1.03,0.0
1.9305710792541504,323,1.04,1.04,0.0
1.9361131191253662,323,1.03,1.03,0.0
1.941615104675293,324,1.04,1.03,0.0
1.9471821784973145,325,1.02,1.04,0.0
1.9536561965942383,326,1.05,1.03,0.0
1.960022211074829,327,1.05,1.04,0.0
1.9668371677398682,328,1.05,1.05,0.0
1.9733572006225586,329,1.05,1.05,0.0
1.9791643619537354,330,1.05,1.05,0.0
1.9861061573028564,331,1.05,1.06,0.0
1.9915692806243896,332,1.06,1.06,0.0
1.9969890117645264,333,1.06,1.07,0.0
2.0023741722106934,334,1.06,1.05,0.0
2.007949113845825,335,1.07,1.08,0.0
2.013493061065674,336,1.04,1.09,0.0
2.0190000534057617,336,1.07,1.07,0.07
2.024545192718506,337,1.06,1.08,0.0
2.030029058456421,338,1.07,1.09,0.0
2.0356810092926025,339,1.08,1.09,0.0
2.0413832664489746,340,1.07,1.08,0.0
2.046760082244873,341,1.08,1.08,0.0
2.0522260665893555,342,1.09,1.1,0.01
2.0577123165130615,343,1.09,1.08,0.0
2.064265012741089,344,1.1,1.11,0.0
2.0751092433929443,345,1.1,1.1,0.01
2.0822691917419434,346,1.09,1.1,0.0
2.0892820358276367,347,1.09,1.12,0.0
2.095276117324829,348,1.1,1.13,0.0
2.1027143001556396,349,1.1,1.2,0.0
2.108415126800537,350,1.11,1.12,0.0
2.114647150039673,350,1.11,1.13,0.0
2.1201250553131104,351,1.12,1.13,0.0
2.1272289752960205,352,1.12,1.11,0.0
2.132944107055664,353,1.09,1.12,0.0
2.1385653018951416,354,1.12,1.13,0.0
2.1442792415618896,355,1.13,1.14,0.0
2.149996042251587,356,1.11,1.14,0.0
2.155750274658203,357,1.14,1.14,0.0
2.162259101867676,358,1.13,1.15,0.0
2.1695542335510254,359,1.13,1.15,0.0
2.175084114074707,360,1.15,1.15,0.0
2.1835741996765137,361,1.15,1.14,0.0
2.1901309490203857,362,1.15,1.16,0.0
2.195651054382324,363,1.15,1.16,0.0
2.2023322582244873,363,1.15,1.15,0.0
2.209724187850952,364,1.16,1.16,0.0
2.2190101146698,365,1.16,1.16,0.0
2.224741220474243,366,1.15,1.17,0.0
2.232337236404419,367,1.16,1.17,0.0
2.2378759384155273,368,1.17,1.18,0.0
2.2434351444244385,369,1.17,1.18,0.0
2.248997211456299,370,1.16,1.18,0.0
2.254467248916626,371,1.17,1.19,0.0
2.2598941326141357,372,1.17,1.19,0.0
2.265580177307129,373,1.17,1.19,0.0
2.273388147354126,374,1.18,1.2,0.0
2.2794761657714844,375,1.19,1.2,0.0
2.2873551845550537,376,1.17,1.28,0.0
2.2932960987091064,377,1.19,1.21,0.0
2.302077054977417,377,1.18,1.2,0.0
2.3085570335388184,378,1.18,1.21,0.0
2.316776990890503,379,1.19,1.21,0.0
2.3233771324157715,380,1.21,1.22,0.0
2.328848123550415,381,1.21,1.22,0.0
2.334397077560425,382,1.22,1.22,0.0
2.339940071105957,383,1.2,1.22,0.01
2.3454642295837402,384,1.2,1.23,0.0
2.3508901596069336,385,1.21,1.23,0.0
2.3562960624694824,386,1.21,1.23,0.0
2.3617401123046875,387,1.21,1.24,0.0
2.3672080039978027,388,1.24,1.24,0.09
2.3727471828460693,389,1.22,1.24,0.0
2.379045248031616,390,1.23,1.24,0.0
2.3877241611480713,390,1.23,1.25,0.0
2.3937532901763916,391,1.24,1.24,0.0
2.399381160736084,392,1.23,1.24,0.0
2.4061670303344727,393,1.25,1.26,0.0
2.411647081375122,394,1.25,1.25,0.0
2.418384313583374,395,1.24,1.27,0.0
2.4244422912597656,396,1.25,1.25,0.0
2.430420160293579,397,1.25,1.25,0.0
2.436385154724121,398,1.25,1.28,0.0
2.4419641494750977,399,1.25,1.27,0.0
2.447728157043457,400,1.26,1.28,0.0
2.453219175338745,401,1.28,1.28,0.0
2.4589293003082275,402,1.27,1.28,0.0
2.4668121337890625,403,1.27,1.29,0.0
2.474247932434082,404,1.28,1.29,0.0
2.480117082595825,404,1.28,1.3,0.0
2.4858450889587402,405,1.28,1.29,0.0
2.4936251640319824,406,1.28,1.3,0.0
2.499305009841919,407,1.26,1.3,0.0
2.5054991245269775,408,1.29,1.29,0.0
2.511437177658081,409,1.29,1.31,0.0
2.518853187561035,410,1.29,1.31,0.0
2.5260040760040283,411,1.29,1.31,0.0
2.5324113368988037,412,1.3,1.32,0.0
2.5389511585235596,413,1.31,1.32,0.0
2.5446221828460693,414,1.33,1.32,0.0
2.551629066467285,415,1.3,1.33,0.0
2.5572211742401123,416,1.3,1.33,0.0
2.5625710487365723,417,1.32,1.34,0.0
2.567903995513916,417,1.32,1.34,0.0
2.573376178741455,418,1.31,1.34,0.0
2.5811703205108643,419,1.32,1.33,0.0
2.587188959121704,420,1.31,1.34,0.0
2.5934650897979736,421,1.32,1.35,0.0
2.6026382446289062,422,1.33,1.35,0.0
2.6098501682281494,423,1.33,1.34,0.0
2.6153430938720703,424,1.34,1.35,0.0
2.622927188873291,425,1.35,1.36,0.0
2.6285393238067627,426,1.34,1.36,0.0
2.6344821453094482,427,1.35,1.36,0.0
2.6405622959136963,428,1.31,1.37,0.0
2.6459052562713623,429,1.35,1.37,0.0
2.65156626701355,430,1.34,1.38,0.0
2.6569783687591553,431,1.36,1.38,0.0
2.663638114929199,431,1.37,1.39,0.0
2.6691830158233643,432,1.36,1.38,0.0
2.6751322746276855,433,1.35,1.38,0.0
2.6812331676483154,434,1.36,1.39,0.0
2.687077283859253,435,1.37,1.38,0.0
2.692958116531372,436,1.37,1.39,0.0
2.6992220878601074,437,1.38,1.4,0.0
2.7053072452545166,438,1.38,1.39,0.0
2.710841178894043,439,1.39,1.41,0.03
2.7177200317382812,440,1.39,1.41,0.01
2.7250492572784424,441,1.39,1.42,0.0
2.7316720485687256,442,1.38,1.41,0.0
2.7382662296295166,443,1.39,1.41,0.0
2.7439870834350586,444,1.4,1.43,0.0
2.749535083770752,444,1.4,1.43,0.01
2.7550783157348633,445,1.4,1.43,0.0
2.760460138320923,446,1.41,1.42,0.0
2.765937328338623,447,1.4,1.43,0.04
2.7713491916656494,448,1.41,1.43,0.0
2.777208089828491,449,1.41,1.44,0.0
2.784359931945801,450,1.42,1.44,0.0
2.7902190685272217,451,1.42,1.44,0.0
2.7959542274475098,452,1.41,1.45,0.0
2.8020691871643066,453,1.43,1.45,0.0
2.807791233062744,454,1.44,1.45,0.0
2.8165900707244873,455,1.39,1.45,0.0
2.82230806350708,456,1.42,1.45,0.0
2.832124948501587,457,1.43,1.46,0.0
2.838801145553589,458,1.44,1.47,0.0
2.8444390296936035,458,1.44,1.47,0.0
2.8497800827026367,459,1.45,1.47,0.0
2.855191230773926,460,1.45,1.47,0.0
2.860943078994751,461,1.45,1.48,0.0
2.8672451972961426,462,1.46,1.47,0.0
2.8733701705932617,463,1.45,1.48,0.0
2.8798153400421143,464,1.46,1.48,0.0
2.8863329887390137,465,1.45,1.49,0.01
2.893362283706665,466,1.45,1.49,0.0
2.8989832401275635,467,1.47,1.49,0.01
2.905677080154419,468,1.47,1.5,0.0
2.9115352630615234,469,1.46,1.5,0.0
2.9181981086730957,470,1.47,1.51,0.0
2.924412250518799,471,1.49,1.51,0.0
2.930957078933716,471,1.49,1.51,0.0
2.9368581771850586,472,1.5,1.51,0.0
2.9448530673980713,473,1.51,1.51,0.0
2.9509100914001465,474,1.5,1.52,0.0
2.9566311836242676,475,1.48,1.52,0.0
2.962106227874756,476,1.5,1.52,0.0
2.9682281017303467,477,1.51,1.53,0.0
2.9749550819396973,478,1.51,1.53,0.0
2.982842206954956,479,1.52,1.53,0.0
2.989370107650757,480,1.51,1.54,0.0
2.9973020553588867,481,1.56,1.54,0.0
3.003765106201172,482,1.52,1.54,0.0
3.0100011825561523,483,1.52,1.54,0.0
3.01815128326416,484,1.52,1.55,0.0
3.024393081665039,485,1.52,1.55,0.0
3.0331640243530273,485,1.53,1.55,0.0
3.0394649505615234,486,1.53,1.55,0.0
3.045774221420288,487,1.54,1.56,0.01
3.052286148071289,488,1.52,1.56,0.0
3.0578551292419434,489,1.54,1.56,0.0
3.063340187072754,490,1.55,1.58,0.0
3.068758010864258,491,1.55,1.56,0.0
3.0741381645202637,492,1.55,1.62,0.0
3.0795531272888184,493,1.54,1.58,0.0
3.0854201316833496,494,1.55,1.57,0.0
3.0922110080718994,495,1.55,1.58,0.0
3.099411964416504,496,1.56,1.59,0.0
3.105772018432617,497,1.56,1.59,0.0
3.1111490726470947,498,1.56,1.59,0.0
3.1181602478027344,498,1.57,1.6,0.0
3.123993158340454,499,1.57,1.6,0.0
3.1313581466674805,500,1.57,1.6,0.0
3.1371819972991943,501,1.58,1.6,0.0
3.1430840492248535,502,1.58,1.61,0.0
3.1495213508605957,503,1.58,1.62,0.0
3.155380964279175,504,1.57,1.62,0.0
3.1610612869262695,505,1.59,1.6,0.0
3.167006015777588,506,1.59,1.62,0.0
3.172631025314331,507,1.6,1.67,0.0
3.184448003768921,508,1.6,1.63,0.0
3.190899133682251,509,1.6,1.63,0.0
3.1964333057403564,510,1.6,1.63,0.0
